ts,equity
2021-07-15T20:00:00+00:00,143767.014325
2021-07-16T20:00:00+00:00,143092.144325
2021-07-19T20:00:00+00:00,140071.224325
2021-07-20T20:00:00+00:00,141866.584325
2021-07-21T20:00:00+00:00,144423.704325
2021-07-22T20:00:00+00:00,145042.06432499998
2021-07-23T20:00:00+00:00,145744.294325
2021-07-26T20:00:00+00:00,146190.08432499997
2021-07-27T20:00:00+00:00,145128.444325
2021-07-28T20:00:00+00:00,146067.15432499995
2021-07-29T20:00:00+00:00,146299.20432499997
2021-07-30T20:00:00+00:00,146621.014325
2021-08-02T20:00:00+00:00,145272.59557499998
2021-08-03T20:00:00+00:00,145149.495575
2021-08-04T20:00:00+00:00,144168.725575
2021-08-05T20:00:00+00:00,145343.105575
2021-08-06T20:00:00+00:00,145134.675575
2021-08-09T20:00:00+00:00,144586.605575
2021-08-10T20:00:00+00:00,145129.11557499997
2021-08-11T20:00:00+00:00,145622.59557499998
2021-08-12T20:00:00+00:00,145557.695575
2021-08-13T20:00:00+00:00,145065.325575
2021-08-16T20:00:00+00:00,144757.565575
2021-08-17T20:00:00+00:00,143358.985575
2021-08-18T20:00:00+00:00,141952.525575
2021-08-19T20:00:00+00:00,141381.515575
2021-08-20T20:00:00+00:00,141843.895575
2021-08-23T20:00:00+00:00,144662.495575
2021-08-24T20:00:00+00:00,145668.115575
2021-08-25T20:00:00+00:00,146106.675575
2021-08-26T20:00:00+00:00,145452.29557499997
2021-08-27T20:00:00+00:00,147206.295575
2021-08-30T20:00:00+00:00,147696.145575
2021-08-31T20:00:00+00:00,147614.37557499998
2021-09-01T20:00:00+00:00,147624.87057499998
2021-09-02T20:00:00+00:00,148514.690575
2021-09-03T20:00:00+00:00,148175.220575
2021-09-07T20:00:00+00:00,147606.25057499998
2021-09-08T20:00:00+00:00,147436.690575
2021-09-09T20:00:00+00:00,146782.690575
2021-09-10T20:00:00+00:00,146668.22057499998
2021-09-13T20:00:00+00:00,147464.450575
2021-09-14T20:00:00+00:00,146853.47057499998
2021-09-15T20:00:00+00:00,148200.630575
2021-09-16T20:00:00+00:00,148026.450575
2021-09-17T20:00:00+00:00,147087.490575
2021-09-20T20:00:00+00:00,145078.630575
2021-09-21T20:00:00+00:00,144859.190575
2021-09-22T20:00:00+00:00,146953.75057499998
2021-09-23T20:00:00+00:00,148322.72057499998
2021-09-24T20:00:00+00:00,148450.46057499998
2021-09-27T20:00:00+00:00,149062.390575
2021-09-28T20:00:00+00:00,146851.510575
2021-09-29T20:00:00+00:00,147086.790575
2021-09-30T20:00:00+00:00,146433.580575
2021-10-01T20:00:00+00:00,147632.57912500002
2021-10-04T20:00:00+00:00,146842.95912499996
2021-10-05T20:00:00+00:00,147644.269125
2021-10-06T20:00:00+00:00,147676.669125
2021-10-07T20:00:00+00:00,148954.169125
2021-10-08T20:00:00+00:00,148013.50912499998
2021-10-11T20:00:00+00:00,147779.869125
2021-10-12T20:00:00+00:00,147983.51912499996
2021-10-13T20:00:00+00:00,149349.589125
2021-10-14T20:00:00+00:00,151137.189125
2021-10-15T20:00:00+00:00,151423.909125
2021-10-18T20:00:00+00:00,151697.299125
2021-10-19T20:00:00+00:00,152339.53912499998
2021-10-20T20:00:00+00:00,152462.15912499998
2021-10-21T20:00:00+00:00,152245.40912499998
2021-10-22T20:00:00+00:00,152777.25912499998
2021-10-25T20:00:00+00:00,153798.399125
2021-10-26T20:00:00+00:00,153998.189125
2021-10-27T20:00:00+00:00,153160.049125
2021-10-28T20:00:00+00:00,154007.399125
2021-10-29T20:00:00+00:00,154537.269125
2021-11-01T20:00:00+00:00,155531.32724999997
2021-11-02T20:00:00+00:00,155629.24725
2021-11-03T20:00:00+00:00,155739.26725
2021-11-04T20:00:00+00:00,156357.47725
2021-11-05T20:00:00+00:00,157781.53724999996
2021-11-08T21:00:00+00:00,158142.34725
2021-11-09T21:00:00+00:00,158615.03724999996
2021-11-10T21:00:00+00:00,156069.64724999998
2021-11-11T21:00:00+00:00,156421.74725
2021-11-12T21:00:00+00:00,156709.32724999997
2021-11-15T21:00:00+00:00,156125.41725
2021-11-16T21:00:00+00:00,156431.21725
2021-11-17T21:00:00+00:00,155654.70724999998
2021-11-18T21:00:00+00:00,156274.22725
2021-11-19T21:00:00+00:00,155505.59725
2021-11-22T21:00:00+00:00,155146.23724999998
2021-11-23T21:00:00+00:00,155240.99725
2021-11-24T21:00:00+00:00,155885.49725
2021-11-26T18:00:00+00:00,150332.76724999998
2021-11-29T21:00:00+00:00,152625.29724999997
2021-11-30T21:00:00+00:00,150092.68725
2021-12-01T21:00:00+00:00,148398.8996
2021-12-02T21:00:00+00:00,148511.5696
2021-12-03T21:00:00+00:00,148383.5396
2021-12-06T21:00:00+00:00,148385.8396
2021-12-07T21:00:00+00:00,149837.0996
2021-12-08T21:00:00+00:00,149457.3396
2021-12-09T21:00:00+00:00,148930.86959999998
2021-12-10T21:00:00+00:00,149465.3196
2021-12-13T21:00:00+00:00,149189.8296
2021-12-14T21:00:00+00:00,148588.9196
2021-12-15T21:00:00+00:00,149645.49959999998
2021-12-16T21:00:00+00:00,148389.86959999998
2021-12-17T21:00:00+00:00,148367.6296
2021-12-20T21:00:00+00:00,147574.58959999998
2021-12-21T21:00:00+00:00,148289.4196
2021-12-22T21:00:00+00:00,149240.4796
2021-12-23T21:00:00+00:00,149336.68959999998
2021-12-27T21:00:00+00:00,150315.7696
2021-12-28T21:00:00+00:00,150216.3396
2021-12-29T21:00:00+00:00,149687.74959999998
2021-12-30T21:00:00+00:00,149868.79959999997
2021-12-31T21:00:00+00:00,149630.0396
2022-01-03T21:00:00+00:00,149194.62855000002
2022-01-04T21:00:00+00:00,149020.28855
2022-01-05T21:00:00+00:00,146948.00854999997
2022-01-06T21:00:00+00:00,147624.83855
2022-01-07T21:00:00+00:00,146446.01854999998
2022-01-10T21:00:00+00:00,146474.10855
2022-01-11T21:00:00+00:00,148364.26854999998
2022-01-12T21:00:00+00:00,148776.41855
2022-01-13T21:00:00+00:00,147614.41855
2022-01-14T21:00:00+00:00,148106.30854999996
2022-01-18T21:00:00+00:00,146616.58855
2022-01-19T21:00:00+00:00,145733.62854999996
2022-01-20T21:00:00+00:00,144759.23855
2022-01-21T21:00:00+00:00,143526.15855
2022-01-24T21:00:00+00:00,144139.67855
2022-01-25T21:00:00+00:00,143553.82854999998
2022-01-26T21:00:00+00:00,143331.78855
2022-01-27T21:00:00+00:00,142486.36855
2022-01-28T21:00:00+00:00,143859.12854999996
2022-01-31T21:00:00+00:00,145455.97855
2022-02-01T21:00:00+00:00,146162.12467499997
2022-02-02T21:00:00+00:00,145423.424675
2022-02-03T21:00:00+00:00,146092.94467499998
2022-02-04T21:00:00+00:00,146133.50467499997
2022-02-07T21:00:00+00:00,146134.744675
2022-02-08T21:00:00+00:00,146104.26467499998
2022-02-09T21:00:00+00:00,146964.704675
2022-02-10T21:00:00+00:00,145785.504675
2022-02-11T21:00:00+00:00,145731.064675
2022-02-14T21:00:00+00:00,145898.044675
2022-02-15T21:00:00+00:00,145763.88467499998
2022-02-16T21:00:00+00:00,145394.12467499997
2022-02-17T21:00:00+00:00,144682.064675
2022-02-18T21:00:00+00:00,144437.584675
2022-02-22T21:00:00+00:00,144763.784675
2022-02-23T21:00:00+00:00,143889.06467499997
2022-02-24T21:00:00+00:00,144893.904675
2022-02-25T21:00:00+00:00,145214.924675
2022-02-28T21:00:00+00:00,146322.644675
2022-03-01T21:00:00+00:00,147827.02202499998
2022-03-02T21:00:00+00:00,150241.42202499998
2022-03-03T21:00:00+00:00,150171.002025
2022-03-04T21:00:00+00:00,154939.442025
2022-03-07T21:00:00+00:00,158440.322025
2022-03-08T21:00:00+00:00,160603.222025
2022-03-09T21:00:00+00:00,151076.402025
2022-03-10T21:00:00+00:00,149778.66202499997
2022-03-11T21:00:00+00:00,151458.682025
2022-03-14T20:00:00+00:00,147273.722025
2022-03-15T20:00:00+00:00,143923.74202499999
2022-03-16T20:00:00+00:00,143501.222025
2022-03-17T20:00:00+00:00,149084.52202499998
2022-03-18T20:00:00+00:00,150171.002025
2022-03-21T20:00:00+00:00,155532.98202499998
2022-03-22T20:00:00+00:00,153561.222025
2022-03-23T20:00:00+00:00,157122.462025
2022-03-24T20:00:00+00:00,155532.98202499998
2022-03-25T20:00:00+00:00,155875.02202499998
2022-03-28T20:00:00+00:00,150160.942025
2022-03-29T20:00:00+00:00,152293.66202499997
2022-03-30T20:00:00+00:00,153329.842025
2022-03-31T20:00:00+00:00,149597.58202499998
2022-04-01T20:00:00+00:00,148874.4781
2022-04-04T20:00:00+00:00,151579.82809999998
2022-04-05T20:00:00+00:00,149513.57809999998
2022-04-06T20:00:00+00:00,147355.5281
2022-04-07T20:00:00+00:00,148033.63809999998
2022-04-08T20:00:00+00:00,148894.67809999996
2022-04-11T20:00:00+00:00,147160.98810000002
2022-04-12T20:00:00+00:00,150257.62809999997
2022-04-13T20:00:00+00:00,151857.05809999997
2022-04-14T20:00:00+00:00,152003.81809999997
2022-04-18T20:00:00+00:00,152928.18809999997
2022-04-19T20:00:00+00:00,150835.92810000002
2022-04-20T20:00:00+00:00,151069.7981
2022-04-21T20:00:00+00:00,150415.3581
2022-04-22T20:00:00+00:00,147328.17809999996
2022-04-25T20:00:00+00:00,145625.80809999997
2022-04-26T20:00:00+00:00,145760.17810000002
2022-04-27T20:00:00+00:00,145623.43809999997
2022-04-28T20:00:00+00:00,147279.8981
2022-04-29T20:00:00+00:00,145970.19809999998
2022-05-02T20:00:00+00:00,145446.75535
2022-05-03T20:00:00+00:00,145075.33534999998
2022-05-04T20:00:00+00:00,147871.59535
2022-05-05T20:00:00+00:00,147765.26535
2022-05-06T20:00:00+00:00,148898.20534999997
2022-05-09T20:00:00+00:00,144278.19535
2022-05-10T20:00:00+00:00,142292.22535
2022-05-11T20:00:00+00:00,145632.93534999999
2022-05-12T20:00:00+00:00,145150.68534999999
2022-05-13T20:00:00+00:00,146389.10534999997
2022-05-16T20:00:00+00:00,147892.11534999998
2022-05-17T20:00:00+00:00,146971.41535
2022-05-18T20:00:00+00:00,144626.99534999998
2022-05-19T20:00:00+00:00,146837.29534999997
2022-05-20T20:00:00+00:00,147473.42534999998
2022-05-23T20:00:00+00:00,147513.35534999997
2022-05-24T20:00:00+00:00,148310.51535
2022-05-25T20:00:00+00:00,148242.18534999999
2022-05-26T20:00:00+00:00,149604.43534999999
2022-05-27T20:00:00+00:00,150294.83534999998
2022-05-31T20:00:00+00:00,149969.57534999997
2022-06-01T20:00:00+00:00,149373.07145
2022-06-02T20:00:00+00:00,152709.06145
2022-06-03T20:00:00+00:00,153923.11145
2022-06-06T20:00:00+00:00,152868.55145
2022-06-07T20:00:00+00:00,154011.23145
2022-06-08T20:00:00+00:00,155951.41144999999
2022-06-09T20:00:00+00:00,155148.99145
2022-06-10T20:00:00+00:00,155260.90144999998
2022-06-13T20:00:00+00:00,153202.39144999997
2022-06-14T20:00:00+00:00,151145.69144999998
2022-06-15T20:00:00+00:00,151385.03144999998
2022-06-16T20:00:00+00:00,152337.01145
2022-06-17T20:00:00+00:00,147785.79145
2022-06-21T20:00:00+00:00,148532.59144999998
2022-06-22T20:00:00+00:00,144519.84144999998
2022-06-23T20:00:00+00:00,143728.49145
2022-06-24T20:00:00+00:00,145674.97144999998
2022-06-27T20:00:00+00:00,147118.96144999997
2022-06-28T20:00:00+00:00,148590.84145
2022-06-29T20:00:00+00:00,147028.57145
2022-06-30T20:00:00+00:00,144034.15144999998
2022-07-01T20:00:00+00:00,145163.17145
2022-07-05T20:00:00+00:00,140050.95145
2022-07-06T20:00:00+00:00,137809.37145
2022-07-07T20:00:00+00:00,140830.63145
2022-07-08T20:00:00+00:00,142514.03145
2022-07-11T20:00:00+00:00,141663.47145
2022-07-12T20:00:00+00:00,136285.45145
2022-07-13T20:00:00+00:00,137641.03145
2022-07-14T20:00:00+00:00,137401.81144999998
2022-07-15T20:00:00+00:00,137995.43145
2022-07-18T20:00:00+00:00,140901.51145
2022-07-19T20:00:00+00:00,141743.21145
2022-07-20T20:00:00+00:00,141601.45145
2022-07-21T20:00:00+00:00,139457.33145
2022-07-22T20:00:00+00:00,139164.95145
2022-07-25T20:00:00+00:00,140015.51145
2022-07-26T20:00:00+00:00,139696.55145
2022-07-27T20:00:00+00:00,141805.23145
2022-07-28T20:00:00+00:00,141406.53145
2022-07-29T20:00:00+00:00,141973.57145
2022-08-01T20:00:00+00:00,139306.71145
2022-08-02T20:00:00+00:00,140059.81144999998
2022-08-03T20:00:00+00:00,138146.05145
2022-08-04T20:00:00+00:00,135798.15145
2022-08-05T20:00:00+00:00,136241.15145
2022-08-08T20:00:00+00:00,137924.55145
2022-08-09T20:00:00+00:00,137915.69144999998
2022-08-10T20:00:00+00:00,138651.07145
2022-08-11T20:00:00+00:00,140361.05145
2022-08-12T20:00:00+00:00,139173.81144999998
2022-08-15T20:00:00+00:00,137011.97145
2022-08-16T20:00:00+00:00,136294.31144999998
2022-08-17T20:00:00+00:00,136498.09145
2022-08-18T20:00:00+00:00,138606.77145
2022-08-19T20:00:00+00:00,138332.11145
2022-08-22T20:00:00+00:00,138801.69144999998
2022-08-23T20:00:00+00:00,140990.11145
2022-08-24T20:00:00+00:00,142017.87145
2022-08-25T20:00:00+00:00,140502.81144999998
2022-08-26T20:00:00+00:00,139988.93145
2022-08-29T20:00:00+00:00,142505.17145
2022-08-30T20:00:00+00:00,139723.13145
2022-08-31T20:00:00+00:00,137446.11145
2022-09-01T20:00:00+00:00,136303.17145
2022-09-02T20:00:00+00:00,136347.47145
2022-09-06T20:00:00+00:00,136232.29145000002
2022-09-07T20:00:00+00:00,132803.47145
2022-09-08T20:00:00+00:00,133131.29145000002
2022-09-09T20:00:00+00:00,135638.67145
2022-09-12T20:00:00+00:00,137100.57145
2022-09-13T20:00:00+00:00,136595.55145
2022-09-14T20:00:00+00:00,137437.25145
2022-09-15T20:00:00+00:00,134362.83145
2022-09-16T20:00:00+00:00,134664.07145
2022-09-19T20:00:00+00:00,134788.11145
2022-09-20T20:00:00+00:00,134194.49145
2022-09-21T20:00:00+00:00,133290.77145
2022-09-22T20:00:00+00:00,134008.43145
2022-09-23T20:00:00+00:00,130987.17145
2022-09-26T20:00:00+00:00,128789.89145
2022-09-27T20:00:00+00:00,129675.89145
2022-09-28T20:00:00+00:00,132023.79145000002
2022-09-29T20:00:00+00:00,131952.91145
2022-09-30T20:00:00+00:00,130615.05145
2022-10-03T20:00:00+00:00,132768.29725
2022-10-04T20:00:00+00:00,132768.29725
2022-10-05T20:00:00+00:00,132768.29725
2022-10-06T20:00:00+00:00,132768.29725
2022-10-07T20:00:00+00:00,132768.29725
2022-10-10T20:00:00+00:00,132768.29725
2022-10-11T20:00:00+00:00,132768.29725
2022-10-12T20:00:00+00:00,132768.29725
2022-10-13T20:00:00+00:00,132768.29725
2022-10-14T20:00:00+00:00,132768.29725
2022-10-17T20:00:00+00:00,132768.29725
2022-10-18T20:00:00+00:00,132768.29725
2022-10-19T20:00:00+00:00,132768.29725
2022-10-20T20:00:00+00:00,132768.29725
2022-10-21T20:00:00+00:00,132768.29725
2022-10-24T20:00:00+00:00,132768.29725
2022-10-25T20:00:00+00:00,132768.29725
2022-10-26T20:00:00+00:00,132768.29725
2022-10-27T20:00:00+00:00,132768.29725
2022-10-28T20:00:00+00:00,132768.29725
2022-10-31T20:00:00+00:00,132768.29725
2022-11-01T20:00:00+00:00,132768.29725
2022-11-02T20:00:00+00:00,132768.29725
2022-11-03T20:00:00+00:00,132768.29725
2022-11-04T20:00:00+00:00,132768.29725
2022-11-07T21:00:00+00:00,132768.29725
2022-11-08T21:00:00+00:00,132768.29725
2022-11-09T21:00:00+00:00,132768.29725
2022-11-10T21:00:00+00:00,132768.29725
2022-11-11T21:00:00+00:00,132768.29725
2022-11-14T21:00:00+00:00,132768.29725
2022-11-15T21:00:00+00:00,132768.29725
2022-11-16T21:00:00+00:00,132768.29725
2022-11-17T21:00:00+00:00,132768.29725
2022-11-18T21:00:00+00:00,132768.29725
2022-11-21T21:00:00+00:00,132768.29725
2022-11-22T21:00:00+00:00,132768.29725
2022-11-23T21:00:00+00:00,132768.29725
2022-11-25T18:00:00+00:00,132768.29725
2022-11-28T21:00:00+00:00,132768.29725
2022-11-29T21:00:00+00:00,132768.29725
2022-11-30T21:00:00+00:00,132768.29725
2022-12-01T21:00:00+00:00,132437.9008
2022-12-02T21:00:00+00:00,132451.46080000003
2022-12-05T21:00:00+00:00,130044.47080000001
2022-12-06T21:00:00+00:00,128763.1208
2022-12-07T21:00:00+00:00,128867.70080000002
2022-12-08T21:00:00+00:00,129470.82080000002
2022-12-09T21:00:00+00:00,128829.0508
2022-12-12T21:00:00+00:00,129615.89080000002
2022-12-13T21:00:00+00:00,130811.09080000003
2022-12-14T21:00:00+00:00,130391.3608
2022-12-15T21:00:00+00:00,127248.69080000001
2022-12-16T21:00:00+00:00,126529.35080000001
2022-12-19T21:00:00+00:00,125810.65080000003
2022-12-20T21:00:00+00:00,126926.67079999999
2022-12-21T21:00:00+00:00,128004.8708
2022-12-22T21:00:00+00:00,126240.60080000001
2022-12-23T21:00:00+00:00,126837.76080000002
2022-12-27T21:00:00+00:00,126679.36080000002
2022-12-28T21:00:00+00:00,125461.9908
2022-12-29T21:00:00+00:00,127193.4008
2022-12-30T21:00:00+00:00,127576.25080000004
2023-01-03T21:00:00+00:00,127064.0423
2023-01-04T21:00:00+00:00,127497.99230000001
2023-01-05T21:00:00+00:00,126935.1723
2023-01-06T21:00:00+00:00,127779.40230000002
2023-01-09T21:00:00+00:00,127868.8223
2023-01-10T21:00:00+00:00,128018.7323
2023-01-11T21:00:00+00:00,128023.99230000001
2023-01-12T21:00:00+00:00,128539.4723
2023-01-13T21:00:00+00:00,128978.68230000001
2023-01-17T21:00:00+00:00,128805.1023
2023-01-18T21:00:00+00:00,128734.0923
2023-01-19T21:00:00+00:00,129402.11230000001
2023-01-20T21:00:00+00:00,129239.05230000001
2023-01-23T21:00:00+00:00,129367.9223
2023-01-24T21:00:00+00:00,129475.75230000001
2023-01-25T21:00:00+00:00,129749.27230000001
2023-01-26T21:00:00+00:00,129302.1723
2023-01-27T21:00:00+00:00,129291.65230000002
2023-01-30T21:00:00+00:00,129123.33230000001
2023-01-31T21:00:00+00:00,129241.68230000001
2023-02-01T21:00:00+00:00,129605.22735
2023-02-02T21:00:00+00:00,129976.39735000001
2023-02-03T21:00:00+00:00,128668.20735000001
2023-02-06T21:00:00+00:00,128047.29735000001
2023-02-07T21:00:00+00:00,129083.66735
2023-02-08T21:00:00+00:00,128044.07735
2023-02-09T21:00:00+00:00,126711.04735000001
2023-02-10T21:00:00+00:00,126636.25735
2023-02-13T21:00:00+00:00,127700.09735000003
2023-02-14T21:00:00+00:00,127746.19735
2023-02-15T21:00:00+00:00,128376.74734999999
2023-02-16T21:00:00+00:00,126597.32735
2023-02-17T21:00:00+00:00,126849.11734999999
2023-02-21T21:00:00+00:00,124479.58735000002
2023-02-22T21:00:00+00:00,124545.43735
2023-02-23T21:00:00+00:00,124714.82735
2023-02-24T21:00:00+00:00,123489.45735000001
2023-02-27T21:00:00+00:00,124155.17734999998
2023-02-28T21:00:00+00:00,123825.68735
2023-03-01T21:00:00+00:00,123961.74675
2023-03-02T21:00:00+00:00,124295.49674999999
2023-03-03T21:00:00+00:00,126443.36675
2023-03-06T21:00:00+00:00,125866.11675
2023-03-07T21:00:00+00:00,124089.66675
2023-03-08T21:00:00+00:00,124243.61675
2023-03-09T21:00:00+00:00,122354.65675000001
2023-03-10T21:00:00+00:00,121607.55675000002
2023-03-13T20:00:00+00:00,121997.28675
2023-03-14T20:00:00+00:00,123522.65675000001
2023-03-15T20:00:00+00:00,123224.33675
2023-03-16T20:00:00+00:00,125003.54675
2023-03-17T20:00:00+00:00,124954.81675
2023-03-20T20:00:00+00:00,125347.24675
2023-03-21T20:00:00+00:00,126158.08675
2023-03-22T20:00:00+00:00,124940.59675000001
2023-03-23T20:00:00+00:00,125550.72675
2023-03-24T20:00:00+00:00,125952.13675000002
2023-03-27T20:00:00+00:00,125691.25675000002
2023-03-28T20:00:00+00:00,125726.17675
2023-03-29T20:00:00+00:00,126558.81675
2023-03-30T20:00:00+00:00,127542.73675
2023-03-31T20:00:00+00:00,128982.45675
2023-04-03T20:00:00+00:00,128900.283875
2023-04-04T20:00:00+00:00,129373.583875
2023-04-05T20:00:00+00:00,128763.90387499999
2023-04-06T20:00:00+00:00,128934.023875
2023-04-10T20:00:00+00:00,128835.683875
2023-04-11T20:00:00+00:00,128807.883875
2023-04-12T20:00:00+00:00,128428.603875
2023-04-13T20:00:00+00:00,129867.843875
2023-04-14T20:00:00+00:00,129323.42387500001
2023-04-17T20:00:00+00:00,129176.543875
2023-04-18T20:00:00+00:00,129371.763875
2023-04-19T20:00:00+00:00,128997.523875
2023-04-20T20:00:00+00:00,128969.24387500001
2023-04-21T20:00:00+00:00,128677.90387499999
2023-04-24T20:00:00+00:00,128792.883875
2023-04-25T20:00:00+00:00,128319.44387500001
2023-04-26T20:00:00+00:00,127978.683875
2023-04-27T20:00:00+00:00,129038.183875
2023-04-28T20:00:00+00:00,129715.683875
2023-05-01T20:00:00+00:00,129315.66692499998
2023-05-02T20:00:00+00:00,129304.70692500002
2023-05-03T20:00:00+00:00,129364.006925
2023-05-04T20:00:00+00:00,129274.146925
2023-05-05T20:00:00+00:00,129870.946925
2023-05-08T20:00:00+00:00,130101.746925
2023-05-09T20:00:00+00:00,130109.04692499999
2023-05-10T20:00:00+00:00,130684.42692499999
2023-05-11T20:00:00+00:00,130382.806925
2023-05-12T20:00:00+00:00,129837.42692499999
2023-05-15T20:00:00+00:00,130395.366925
2023-05-16T20:00:00+00:00,129796.126925
2023-05-17T20:00:00+00:00,130561.686925
2023-05-18T20:00:00+00:00,131501.986925
2023-05-19T20:00:00+00:00,131601.026925
2023-05-22T20:00:00+00:00,131803.46692500002
2023-05-23T20:00:00+00:00,130753.846925
2023-05-24T20:00:00+00:00,130585.62692499999
2023-05-25T20:00:00+00:00,130625.90692499999
2023-05-26T20:00:00+00:00,132805.50692500002
2023-05-30T20:00:00+00:00,133185.44692500003
2023-05-31T20:00:00+00:00,132725.44692500003
2023-06-01T20:00:00+00:00,134002.700175
2023-06-02T20:00:00+00:00,134279.22017500002
2023-06-05T20:00:00+00:00,134399.71017500001
2023-06-06T20:00:00+00:00,134720.560175
2023-06-07T20:00:00+00:00,133315.28017500002
2023-06-08T20:00:00+00:00,134520.570175
2023-06-09T20:00:00+00:00,134670.250175
2023-06-12T20:00:00+00:00,135945.34017500002
2023-06-13T20:00:00+00:00,136201.520175
2023-06-14T20:00:00+00:00,136586.550175
2023-06-15T20:00:00+00:00,137821.550175
2023-06-16T20:00:00+00:00,137459.230175
2023-06-20T20:00:00+00:00,136574.200175
2023-06-21T20:00:00+00:00,135585.78017500002
2023-06-22T20:00:00+00:00,135914.140175
2023-06-23T20:00:00+00:00,135148.640175
2023-06-26T20:00:00+00:00,134629.56017500002
2023-06-27T20:00:00+00:00,135325.260175
2023-06-28T20:00:00+00:00,135720.640175
2023-06-29T20:00:00+00:00,135662.22017500002
2023-06-30T20:00:00+00:00,137035.830175
2023-07-03T17:00:00+00:00,137190.868425
2023-07-05T20:00:00+00:00,137008.858425
2023-07-06T20:00:00+00:00,136404.79842500002
2023-07-07T20:00:00+00:00,136513.188425
2023-07-10T20:00:00+00:00,136595.96842500003
2023-07-11T20:00:00+00:00,137119.478425
2023-07-12T20:00:00+00:00,138329.978425
2023-07-13T20:00:00+00:00,139129.058425
2023-07-14T20:00:00+00:00,139022.98842500002
2023-07-17T20:00:00+00:00,139368.008425
2023-07-18T20:00:00+00:00,140368.248425
2023-07-19T20:00:00+00:00,140143.808425
2023-07-20T20:00:00+00:00,139309.898425
2023-07-21T20:00:00+00:00,139038.39842500002
2023-07-24T20:00:00+00:00,139154.77842500003
2023-07-25T20:00:00+00:00,139576.198425
2023-07-26T20:00:00+00:00,139776.538425
2023-07-27T20:00:00+00:00,138945.27842500003
2023-07-28T20:00:00+00:00,140089.048425
2023-07-31T20:00:00+00:00,140273.088425
2023-08-01T20:00:00+00:00,139417.31392500002
2023-08-02T20:00:00+00:00,137497.32392500003
2023-08-03T20:00:00+00:00,137886.443925
2023-08-04T20:00:00+00:00,137772.103925
2023-08-07T20:00:00+00:00,138229.823925
2023-08-08T20:00:00+00:00,137591.783925
2023-08-09T20:00:00+00:00,137372.413925
2023-08-10T20:00:00+00:00,136850.21392500002
2023-08-11T20:00:00+00:00,136670.203925
2023-08-14T20:00:00+00:00,136839.113925
2023-08-15T20:00:00+00:00,135352.30392500001
2023-08-16T20:00:00+00:00,133799.603925
2023-08-17T20:00:00+00:00,133249.483925
2023-08-18T20:00:00+00:00,133716.27392500002
2023-08-21T20:00:00+00:00,134110.793925
2023-08-22T20:00:00+00:00,133991.073925
2023-08-23T20:00:00+00:00,135241.33392499998
2023-08-24T20:00:00+00:00,133594.63392500003
2023-08-25T20:00:00+00:00,134370.633925
2023-08-28T20:00:00+00:00,135105.233925
2023-08-29T20:00:00+00:00,137136.593925
2023-08-30T20:00:00+00:00,137679.953925
2023-08-31T20:00:00+00:00,138191.653925
2023-09-01T20:00:00+00:00,139123.394325
2023-09-05T20:00:00+00:00,138554.67432500003
2023-09-06T20:00:00+00:00,138215.50432500002
2023-09-07T20:00:00+00:00,137467.434325
2023-09-08T20:00:00+00:00,137621.404325
2023-09-11T20:00:00+00:00,138227.614325
2023-09-12T20:00:00+00:00,138188.074325
2023-09-13T20:00:00+00:00,138120.884325
2023-09-14T20:00:00+00:00,139534.41432500002
2023-09-15T20:00:00+00:00,138517.324325
2023-09-18T20:00:00+00:00,138611.854325
2023-09-19T20:00:00+00:00,138296.584325
2023-09-20T20:00:00+00:00,136735.984325
2023-09-21T20:00:00+00:00,135511.824325
2023-09-22T20:00:00+00:00,135599.72432500002
2023-09-25T20:00:00+00:00,135670.614325
2023-09-26T20:00:00+00:00,134598.81432499998
2023-09-27T20:00:00+00:00,135311.30432500003
2023-09-28T20:00:00+00:00,135158.69432500002
2023-09-29T20:00:00+00:00,134379.654325
2023-10-02T20:00:00+00:00,133245.27155
2023-10-03T20:00:00+00:00,132610.71155
2023-10-04T20:00:00+00:00,131584.34155
2023-10-05T20:00:00+00:00,131025.87155000001
2023-10-06T20:00:00+00:00,131887.33155
2023-10-09T20:00:00+00:00,133202.66155000002
2023-10-10T20:00:00+00:00,133313.30155
2023-10-11T20:00:00+00:00,133138.12155
2023-10-12T20:00:00+00:00,132895.64155
2023-10-13T20:00:00+00:00,133592.65155
2023-10-16T20:00:00+00:00,134023.97155
2023-10-17T20:00:00+00:00,134205.11155
2023-10-18T20:00:00+00:00,133837.56154999998
2023-10-19T20:00:00+00:00,133788.62155
2023-10-20T20:00:00+00:00,132814.14155
2023-10-23T20:00:00+00:00,132497.53155
2023-10-24T20:00:00+00:00,131984.67155
2023-10-25T20:00:00+00:00,131208.02155
2023-10-26T20:00:00+00:00,130629.30155
2023-10-27T20:00:00+00:00,130773.21155
2023-10-30T20:00:00+00:00,130472.87155
2023-10-31T20:00:00+00:00,130333.72155
2023-11-01T20:00:00+00:00,131046.13670000002
2023-11-02T20:00:00+00:00,132541.2667
2023-11-03T20:00:00+00:00,132979.90670000002
2023-11-06T21:00:00+00:00,132815.5967
2023-11-07T21:00:00+00:00,131684.49670000002
2023-11-08T21:00:00+00:00,130790.4667
2023-11-09T21:00:00+00:00,130441.7367
2023-11-10T21:00:00+00:00,132125.5467
2023-11-13T21:00:00+00:00,132614.1567
2023-11-14T21:00:00+00:00,134224.1667
2023-11-15T21:00:00+00:00,133500.5167
